Finger,Curl,Direction
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,Half Curl,Diagonal Up Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,Half Curl,Horizontal Left
Middle,Half Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,No Curl,Horizontal Left
Middle,No Curl,Horizontal Left
Ring,No Curl,Horizontal Left
Pinky,No Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,No Curl,Horizontal Left
Middle,No Curl,Horizontal Left
Ring,No Curl,Horizontal Left
Pinky,No Curl,Horizontal Left
Thumb,No Curl,Horizontal Left
Index,No Curl,Horizontal Left
Middle,No Curl,Horizontal Left
Ring,No Curl,Horizontal Left
Pinky,No Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,No Curl,Diagonal Up Left
Middle,No Curl,Horizontal Left
Ring,No Curl,Horizontal Left
Pinky,No Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,No Curl,Diagonal Up Left
Middle,No Curl,Horizontal Left
Ring,No Curl,Horizontal Left
Pinky,No Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,No Curl,Diagonal Up Left
Middle,No Curl,Horizontal Left
Ring,No Curl,Horizontal Left
Pinky,No Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,No Curl,Diagonal Up Left
Middle,No Curl,Horizontal Left
Ring,No Curl,Horizontal Left
Pinky,No Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,No Curl,Horizontal Left
Middle,No Curl,Horizontal Left
Ring,No Curl,Horizontal Left
Pinky,No Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,No Curl,Horizontal Left
Middle,No Curl,Horizontal Left
Ring,No Curl,Horizontal Left
Pinky,No Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,Half Curl,Horizontal Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,Half Curl,Diagonal Up Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Horizontal Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Horizontal Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Horizontal Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Horizontal Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Diagonal Up Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,Half Curl,Horizontal Left
Middle,No Curl,Horizontal Left
Ring,No Curl,Horizontal Left
Pinky,No Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,No Curl,Horizontal Left
Middle,No Curl,Horizontal Left
Ring,No Curl,Horizontal Left
Pinky,No Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,No Curl,Horizontal Left
Middle,No Curl,Horizontal Left
Ring,No Curl,Horizontal Left
Pinky,No Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,No Curl,Diagonal Up Left
Middle,No Curl,Diagonal Up Left
Ring,No Curl,Horizontal Left
Pinky,No Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,No Curl,Diagonal Up Left
Middle,No Curl,Diagonal Up Left
Ring,No Curl,Horizontal Left
Pinky,No Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,No Curl,Diagonal Up Left
Middle,No Curl,Horizontal Left
Ring,No Curl,Horizontal Left
Pinky,No Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,No Curl,Horizontal Left
Middle,No Curl,Horizontal Left
Ring,No Curl,Horizontal Left
Pinky,No Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,No Curl,Horizontal Left
Middle,No Curl,Horizontal Left
Ring,No Curl,Horizontal Left
Pinky,No Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,No Curl,Horizontal Left
Middle,No Curl,Horizontal Left
Ring,No Curl,Horizontal Left
Pinky,No Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,No Curl,Horizontal Left
Middle,No Curl,Horizontal Left
Ring,No Curl,Horizontal Left
Pinky,No Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,No Curl,Horizontal Left
Middle,No Curl,Horizontal Left
Ring,No Curl,Horizontal Left
Pinky,No Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,No Curl,Horizontal Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,No Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Horizontal Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,Half Curl,Diagonal Up Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,Half Curl,Diagonal Up Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,Half Curl,Diagonal Up Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,Half Curl,Diagonal Up Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Horizontal Left
Index,No Curl,Horizontal Left
Middle,No Curl,Horizontal Left
Ring,No Curl,Horizontal Left
Pinky,No Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,No Curl,Horizontal Left
Middle,No Curl,Horizontal Left
Ring,No Curl,Horizontal Left
Pinky,No Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,No Curl,Horizontal Left
Middle,No Curl,Horizontal Left
Ring,No Curl,Horizontal Left
Pinky,No Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,No Curl,Diagonal Up Left
Middle,No Curl,Diagonal Up Left
Ring,No Curl,Horizontal Left
Pinky,No Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,No Curl,Diagonal Up Left
Middle,No Curl,Diagonal Up Left
Ring,No Curl,Horizontal Left
Pinky,No Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,No Curl,Diagonal Up Left
Middle,No Curl,Diagonal Up Left
Ring,No Curl,Diagonal Up Left
Pinky,No Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,No Curl,Diagonal Up Left
Middle,No Curl,Diagonal Up Left
Ring,No Curl,Diagonal Up Left
Pinky,No Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,No Curl,Diagonal Up Left
Middle,No Curl,Diagonal Up Left
Ring,No Curl,Horizontal Left
Pinky,No Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,No Curl,Diagonal Up Left
Middle,No Curl,Diagonal Up Left
Ring,No Curl,Horizontal Left
Pinky,No Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,No Curl,Horizontal Left
Middle,No Curl,Horizontal Left
Ring,No Curl,Horizontal Left
Pinky,No Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,No Curl,Horizontal Left
Middle,No Curl,Horizontal Left
Ring,No Curl,Horizontal Left
Pinky,No Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,Half Curl,Horizontal Left
Middle,Half Curl,Horizontal Left
Ring,No Curl,Horizontal Left
Pinky,No Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,Half Curl,Horizontal Left
Middle,Half Curl,Horizontal Left
Ring,Half Curl,Horizontal Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,Half Curl,Diagonal Up Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,Half Curl,Diagonal Up Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,Half Curl,Diagonal Up Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,Half Curl,Diagonal Up Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,Half Curl,Diagonal Up Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,Half Curl,Diagonal Up Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,Half Curl,Diagonal Up Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,Half Curl,Diagonal Up Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,Half Curl,Diagonal Up Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,Half Curl,Diagonal Up Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,Half Curl,Diagonal Up Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,Half Curl,Diagonal Up Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,Half Curl,Diagonal Up Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,Half Curl,Diagonal Up Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,Half Curl,Diagonal Up Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,Half Curl,Diagonal Up Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Horizontal Left
Thumb,Half Curl,Horizontal Left
Index,Half Curl,Diagonal Up Left
Middle,Half Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,Half Curl,Horizontal Left
Middle,No Curl,Horizontal Left
Ring,No Curl,Horizontal Left
Pinky,No Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,No Curl,Horizontal Left
Middle,No Curl,Horizontal Left
Ring,No Curl,Horizontal Left
Pinky,No Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,No Curl,Diagonal Up Left
Middle,No Curl,Horizontal Left
Ring,No Curl,Horizontal Left
Pinky,No Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,No Curl,Diagonal Up Left
Middle,No Curl,Diagonal Up Left
Ring,No Curl,Horizontal Left
Pinky,No Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,No Curl,Diagonal Up Left
Middle,No Curl,Diagonal Up Left
Ring,No Curl,Horizontal Left
Pinky,No Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,No Curl,Diagonal Up Left
Middle,No Curl,Diagonal Up Left
Ring,No Curl,Horizontal Left
Pinky,No Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,No Curl,Diagonal Up Left
Middle,No Curl,Diagonal Up Left
Ring,No Curl,Horizontal Left
Pinky,No Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,No Curl,Diagonal Up Left
Middle,No Curl,Horizontal Left
Ring,No Curl,Horizontal Left
Pinky,No Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,No Curl,Diagonal Up Left
Middle,No Curl,Horizontal Left
Ring,No Curl,Horizontal Left
Pinky,No Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,No Curl,Horizontal Left
Middle,No Curl,Horizontal Left
Ring,No Curl,Horizontal Left
Pinky,No Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,No Curl,Horizontal Left
Middle,No Curl,Horizontal Left
Ring,No Curl,Horizontal Left
Pinky,No Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,No Curl,Horizontal Left
Middle,Half Curl,Horizontal Left
Ring,Half Curl,Horizontal Left
Pinky,Half Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Horizontal Left
